LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_ACT_NEET_preg19to21,CL_ACT_NEET_preg19,CL_ACT_NEET_preg20,CL_ACT_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Acc_SUIT19to21,CL_Acc_SUIT19,CL_Acc_SUIT20,CL_Acc_SUIT21,CL_Acc_NotSUIT19to21,CL_Acc_NotSUIT19,CL_Acc_NotSUIT20,CL_Acc_NotSUIT21,CL_Acc_NoSUITInfo19to21,CL_Acc_NoSUITInfo19,CL_Acc_NoSUITInfo20,CL_Acc_NoSUITInfo21,CL_Acc_P19to21,CL_Acc_P19,CL_Acc_P20,CL_Acc_P21,CL_Acc_CH19to21,CL_Acc_CH19,CL_Acc_CH20,CL_Acc_CH21,CL_Acc_SITA19to21,CL_Acc_SITA19,CL_Acc_SITA20,CL_Acc_SITA21,CL_Acc_SL19to21,CL_Acc_SL19,CL_Acc_SL20,CL_Acc_SL21,CL_Acc_GA19to21,CL_Acc_GA19,CL_Acc_GA20,CL_Acc_GA21,CL_Acc_Dep19to21,CL_Acc_Dep19,CL_Acc_Dep20,CL_Acc_Dep21,CL_Acc_OL19to21,CL_Acc_OL19,CL_Acc_OL20,CL_Acc_OL21,CL_Acc_NK19to21,CL_Acc_NK19,CL_Acc_NK20,CL_Acc_NK21,CL_Acc_NFA19to21,CL_Acc_NFA19,CL_Acc_NFA20,CL_Acc_NFA21,CL_Acc_F19to21,CL_Acc_F19,CL_Acc_F20,CL_Acc_F21,CL_Acc_IL19to21,CL_Acc_IL19,CL_Acc_IL20,CL_Acc_IL21,CL_Acc_EA19to21,CL_Acc_EA19,CL_Acc_EA20,CL_Acc_EA21,CL_Acc_BB19to21,CL_Acc_BB19,CL_Acc_BB20,CL_Acc_BB21,CL_Acc_Cust19to21,CL_Acc_Cust19,CL_Acc_Cust20,CL_Acc_Cust21,CL_Acc_FFC19to21,CL_Acc_FFC19,CL_Acc_FFC20,CL_Acc_FFC21,CL_Acc_OTH19to21,CL_Acc_OTH19,CL_Acc_OTH20,CL_Acc_OTH21,CL_Acc_NoInf19to21,CL_Acc_NoInf19,CL_Acc_NoInf20,CL_Acc_NoInf21,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_StayPut_19&20,CL_StayPut_19,CL_StayPut_20,CL_StayPut_FFC_19&20,CL_StayPut_FFC_19,CL_StayPut_FFC_20
127,E09000017,LA,312,Hillingdon,292,89,118,85,24,x,x,15,89,37,36,16,50,13,25,12,16,x,x,x,70,21,27,22,14,x,x,x,29,7,12,10,232,74,93,65,21,x,10,x,24,x,10,x,22,7,9,6,x,x,0,0,41,19,16,6,16,7,x,x,0,0,0,0,x,0,x,x,12,x,x,7,11,x,x,x,7,x,x,x,x,x,x,0,124,29,54,41,0,0,0,0,0,0,0,0,14,x,8,x,6,x,x,x,6,x,x,x,24,x,10,x,251,78,101,72,x,x,0,x,x,x,0,x,34,x,17,x,37,19,18,x,x,x
128,E09000018,LA,313,Hounslow,191,71,63,57,10,x,x,x,36,17,x,x,36,12,11,13,8,x,x,x,73,32,21,20,8,x,x,x,20,x,x,9,141,55,46,40,16,x,7,x,20,x,x,9,16,x,x,6,x,x,0,x,80,36,25,19,12,x,x,x,x,0,x,0,0,0,0,0,x,x,x,0,13,x,x,6,x,x,x,x,0,0,0,0,16,x,x,9,0,0,0,0,x,x,x,x,7,x,x,0,x,x,x,0,8,x,x,x,20,x,x,9,157,x,49,x,x,x,x,x,19,x,x,9,x,x,x,x,32,19,13,x,x,x
129,E09000021,LA,314,Kingston upon Thames,77,26,29,22,x,0,x,x,30,15,x,x,12,x,x,7,x,x,x,0,11,x,x,x,x,0,x,0,15,x,x,7,59,22,23,14,x,x,0,x,15,x,x,7,7,x,x,x,x,x,x,0,24,11,x,x,10,x,6,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,8,x,x,x,x,x,0,0,0,0,0,0,x,x,0,x,x,x,x,0,x,x,x,0,15,x,x,7,62,x,23,x,x,0,x,0,x,x,x,x,x,0,0,x,11,x,x,x,x,x
130,E09000024,LA,315,Merton,120,44,43,33,9,x,x,x,31,19,x,x,32,7,13,12,x,0,x,0,26,10,8,8,x,x,x,x,14,x,x,7,100,38,38,24,x,x,x,x,11,x,x,7,9,x,x,x,x,x,x,0,52,26,19,7,x,x,0,x,x,x,x,0,x,x,x,0,x,0,0,x,x,0,0,x,x,0,x,0,x,0,x,0,24,x,x,12,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,x,x,x,0,11,x,x,7,105,x,x,26,0,0,0,0,7,x,x,x,8,x,x,x,22,12,10,0,0,0
110,E09000025,LA,316,Newham,240,98,81,61,33,10,12,11,55,31,14,10,58,23,21,14,9,x,x,x,43,15,15,13,19,x,8,x,23,10,x,x,208,86,71,51,9,x,x,x,23,10,6,7,15,x,8,x,x,0,x,x,104,54,34,16,x,6,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,9,20,27,0,0,0,0,0,0,0,0,9,x,x,x,21,13,x,x,x,0,x,0,23,10,6,7,217,88,75,54,x,x,x,0,x,x,x,x,14,x,x,x,79,48,31,19,13,6
131,E09000026,LA,317,Redbridge,120,46,39,35,8,x,x,x,25,11,x,x,24,x,x,9,x,0,x,x,54,24,17,13,x,x,x,x,x,0,0,x,90,33,30,27,9,x,x,x,x,0,0,x,7,x,x,x,x,x,x,0,55,24,17,14,6,x,x,x,x,x,0,x,x,x,x,x,x,0,x,x,11,x,x,x,0,0,0,0,0,0,0,0,8,0,x,x,0,0,0,0,x,0,0,x,9,x,x,x,7,x,x,x,x,0,0,x,x,0,0,x,110,x,x,x,0,0,0,0,0,0,0,0,10,x,x,x,34,16,18,x,x,x
132,E09000027,LA,318,Richmond upon Thames,54,21,19,14,x,x,x,x,13,x,x,x,11,x,x,x,6,x,x,x,16,9,x,x,x,x,x,x,x,x,0,0,52,20,18,14,0,0,0,0,x,x,0,0,x,x,x,0,x,x,x,x,22,12,x,x,x,x,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,x,x,8,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,0,x,x,0,0,x,x,19,14,0,0,0,0,0,0,0,0,x,x,0,0,14,x,x,x,x,x
133,E09000029,LA,319,Sutton,97,45,23,29,6,x,x,x,18,13,x,x,24,13,6,x,8,x,x,x,19,8,x,x,8,x,x,x,14,x,x,7,78,40,16,22,x,x,x,0,15,x,x,7,8,x,x,x,x,x,0,0,24,18,x,x,x,x,0,0,0,0,0,0,0,0,0,0,16,x,x,9,0,0,0,0,x,x,0,0,x,x,0,0,15,x,x,x,0,0,0,0,x,0,x,x,x,0,x,0,x,x,x,x,x,x,x,x,15,x,x,7,78,x,x,19,x,0,0,x,0,0,0,0,x,x,x,x,24,16,8,x,x,x
134,E09000031,LA,320,Waltham Forest,172,59,53,60,16,x,x,x,34,24,x,x,34,8,14,12,10,x,x,8,37,14,10,13,13,x,x,7,28,6,14,8,135,50,37,48,7,x,x,x,27,6,13,8,9,x,x,x,x,x,0,x,42,25,6,11,x,0,x,x,0,0,0,0,x,0,x,0,0,0,0,0,x,x,x,0,0,0,0,0,8,x,x,0,43,x,x,25,0,0,0,0,0,0,0,0,7,x,x,x,21,10,x,x,x,x,0,x,27,6,13,8,117,48,33,36,0,0,0,0,14,x,x,x,41,x,x,x,51,23,28,19,10,9
71,E08000025,LA,330,Birmingham,669,246,204,219,49,16,13,20,117,66,30,21,131,44,36,51,58,17,17,24,167,65,62,40,63,22,18,23,84,16,28,40,542,208,162,172,42,22,13,7,84,16,28,40,95,46,22,27,51,19,18,14,43,18,17,8,6,0,x,x,0,0,0,0,0,0,0,0,x,0,x,x,x,0,x,0,x,x,x,0,6,x,x,x,261,85,85,91,x,0,x,x,0,0,0,0,33,18,9,6,53,31,10,12,28,x,x,11,84,16,28,40,585,230,176,179,25,x,x,13,36,7,14,15,23,x,x,12,129,79,50,38,28,10
72,E08000026,LA,331,Coventry,228,70,79,79,10,x,x,x,32,16,6,10,55,18,21,16,8,0,x,x,91,27,34,30,22,x,x,11,10,x,x,x,197,63,69,65,15,x,x,9,10,x,x,x,27,7,14,6,x,x,x,x,49,25,15,9,x,0,0,x,0,0,0,0,0,0,0,0,x,0,x,x,6,x,x,x,x,x,x,x,x,0,x,x,85,19,27,39,x,0,0,x,0,0,0,0,8,x,x,x,24,10,x,x,0,0,0,0,10,x,x,x,212,x,x,71,x,0,x,x,x,0,x,x,10,x,x,x,51,25,26,18,10,8
73,E08000027,LA,332,Dudley,164,73,52,39,13,x,6,x,30,19,x,x,55,24,18,13,20,x,8,x,27,15,x,x,9,x,x,x,10,x,x,x,144,60,50,34,7,x,0,x,10,x,x,x,34,19,x,x,x,x,x,0,x,x,0,x,x,x,x,x,x,0,0,x,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,x,x,0,0,64,22,25,17,x,x,0,0,0,0,0,0,6,x,0,x,26,13,x,x,6,0,x,x,10,x,x,x,154,x,x,x,x,x,0,0,0,0,0,0,x,x,x,x,40,24,16,21,13,8
75,E08000028,LA,333,Sandwell,165,54,59,52,12,x,x,6,22,13,x,x,33,13,12,8,12,x,6,x,36,x,22,x,6,x,x,x,44,6,10,28,105,43,41,21,15,x,7,x,44,6,10,28,25,x,13,x,x,x,x,0,25,15,x,x,7,x,x,x,0,0,0,0,0,0,0,0,8,x,x,x,x,0,x,0,x,x,0,x,x,x,x,x,22,7,9,6,0,0,0,0,0,0,0,0,x,x,x,0,x,x,x,0,13,x,x,x,44,6,10,28,121,48,49,24,0,0,0,0,0,0,0,0,44,6,10,28,36,17,19,x,x,x
77,E08000029,LA,334,Solihull,156,46,49,61,12,6,x,x,37,17,11,9,34,11,10,13,16,x,x,x,29,x,13,x,11,x,x,7,17,x,x,12,133,42,45,46,x,x,x,x,17,x,x,12,15,x,7,x,x,x,x,0,18,7,x,x,11,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,x,0,x,0,68,16,21,31,x,x,0,x,0,0,0,0,x,x,x,x,x,x,0,x,11,6,x,x,17,x,x,12,139,x,x,49,x,x,0,x,x,0,0,x,x,x,x,x,30,16,14,x,x,0
81,E08000030,LA,335,Walsall,120,40,49,31,x,x,x,0,21,x,12,x,27,10,11,6,x,x,x,x,40,15,15,10,15,0,x,x,7,x,x,x,102,35,41,26,11,x,x,x,7,x,x,x,11,x,x,0,x,0,0,x,x,0,x,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,7,x,x,x,52,19,15,18,x,x,0,x,0,0,0,0,7,x,x,x,14,x,8,x,14,x,x,x,7,x,x,x,109,x,x,x,x,0,x,0,x,0,x,0,x,x,x,x,28,12,16,10,x,x
83,E08000031,LA,336,Wolverhampton,165,68,56,41,13,x,x,x,36,18,10,8,44,18,16,10,x,x,x,x,40,14,16,10,17,10,x,x,x,x,x,x,148,63,49,36,13,x,x,x,x,x,x,x,30,12,11,7,x,0,x,0,12,8,x,x,8,6,x,x,0,0,0,0,0,0,0,0,x,x,x,0,0,0,0,0,0,0,0,0,6,x,x,x,66,28,18,20,0,0,0,0,0,0,0,0,11,x,x,x,9,x,x,x,13,x,7,x,x,x,x,x,159,x,x,x,0,0,0,0,0,0,0,0,6,x,x,x,33,18,15,6,x,x
26,E08000011,LA,340,Knowsley,74,30,24,20,x,x,x,0,15,10,x,x,10,x,x,x,x,x,x,x,19,x,x,7,10,x,x,x,8,x,x,x,63,25,21,17,x,x,0,x,8,x,x,x,20,x,x,9,0,0,0,0,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,x,x,0,0,16,x,6,x,x,0,x,0,0,0,0,0,x,x,0,0,14,7,x,x,0,0,0,0,8,x,x,x,65,x,x,x,x,x,0,0,x,x,x,x,x,0,0,x,22,12,10,11,x,x
28,E08000012,LA,341,Liverpool,276,106,92,78,15,x,x,x,54,29,17,8,51,17,15,19,43,15,x,14,75,30,29,16,19,x,10,x,19,x,x,10,225,86,76,63,27,13,x,x,19,x,x,10,78,32,24,22,x,x,x,x,16,11,x,x,17,7,x,x,0,0,0,0,0,0,0,0,13,x,x,7,x,x,x,x,6,x,x,x,x,x,0,0,77,23,30,24,0,0,0,0,0,0,0,0,20,9,x,x,18,x,8,x,x,x,0,0,19,x,x,10,242,93,85,64,x,x,x,x,x,0,x,x,25,x,x,x,63,32,31,15,7,8
34,E08000013,LA,342,St. Helens,67,22,19,26,x,0,x,x,6,x,0,x,15,7,x,x,16,x,x,9,17,x,7,x,x,x,x,x,x,x,x,x,60,20,17,23,x,x,x,x,x,x,x,x,18,x,7,x,x,x,0,x,7,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,9,x,6,x,0,0,0,0,x,x,0,x,0,0,0,0,15,x,x,10,0,0,0,0,0,0,0,0,x,0,x,0,x,x,0,x,0,0,0,0,x,x,x,x,60,x,x,x,x,0,x,x,0,0,0,0,x,x,0,0,17,11,6,x,x,0
33,E08000014,LA,343,Sefton,129,37,49,43,x,0,x,x,21,10,x,x,31,8,10,13,16,x,x,x,38,9,17,12,14,x,x,6,x,0,x,0,114,34,41,39,11,x,6,x,x,0,x,0,34,12,11,11,x,x,x,0,x,0,x,0,8,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,x,0,0,x,x,0,x,0,x,x,0,0,47,10,17,20,x,x,x,0,0,0,0,0,7,x,x,x,13,x,6,x,x,x,x,x,x,0,x,0,x,37,x,43,0,0,0,0,0,0,0,0,x,0,x,0,26,10,16,10,x,x
40,E08000015,LA,344,Wirral,198,64,72,62,10,x,x,x,26,11,9,6,58,23,19,16,42,12,15,15,31,8,13,10,21,x,x,8,10,x,x,x,174,60,61,53,12,x,6,x,10,x,x,x,35,15,11,9,10,x,6,x,12,6,x,x,10,x,x,x,x,0,x,0,0,0,0,0,25,7,10,8,x,0,0,x,0,0,0,0,x,0,0,x,61,14,23,24,0,0,0,0,0,0,0,0,9,x,x,x,20,12,x,x,x,0,0,x,10,x,x,x,184,x,x,56,x,0,0,x,x,x,0,x,x,x,x,x,53,27,26,18,12,6
20,E08000001,LA,350,Bolton,117,38,44,35,11,x,x,x,18,11,x,x,34,10,16,8,20,10,x,x,18,x,7,x,7,0,x,x,9,x,x,x,101,34,40,27,7,x,x,x,9,x,x,x,21,6,9,6,7,x,x,x,8,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,x,0,0,x,41,10,18,13,x,x,0,x,x,x,0,0,x,0,x,x,16,x,8,x,x,x,x,x,9,x,x,x,107,x,x,x,0,0,0,0,0,0,0,0,10,x,x,x,36,14,22,15,7,8
21,E08000002,LA,351,Bury,105,32,43,30,x,x,x,x,17,x,11,x,25,7,11,7,11,x,x,x,34,12,14,8,10,x,x,x,x,0,0,x,95,30,40,25,x,x,x,x,x,0,0,x,36,14,13,9,8,0,x,x,7,x,x,0,x,x,x,0,0,0,0,0,0,0,0,0,x,0,x,x,x,0,x,0,0,0,0,0,0,0,0,0,25,6,9,10,0,0,0,0,0,0,0,0,x,x,x,x,12,x,6,x,x,x,0,0,x,0,0,x,x,32,x,x,x,0,0,x,0,0,0,0,x,0,x,x,20,7,13,9,x,x
29,E08000003,LA,352,Manchester,465,150,159,156,29,6,13,10,76,32,25,19,104,35,29,40,70,14,30,26,78,29,27,22,42,10,18,14,66,24,17,25,334,107,118,109,63,19,23,21,65,23,17,25,73,25,23,25,21,7,6,8,21,10,x,x,37,20,10,7,0,0,0,0,0,0,0,0,x,x,0,x,x,x,x,x,11,x,x,x,11,0,9,x,123,24,46,53,7,x,x,x,x,x,0,0,19,x,x,10,53,23,20,10,15,7,x,x,65,23,17,25,395,126,142,127,0,0,0,0,x,x,0,x,x,x,17,x,104,49,55,41,21,20
30,E08000004,LA,353,Oldham,95,28,36,31,x,x,x,x,13,x,x,x,27,x,x,10,0,0,0,0,33,12,9,12,13,x,x,x,x,x,x,0,85,24,31,30,6,x,x,x,x,x,x,0,22,10,x,x,x,x,x,0,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,8,x,x,6,x,x,0,0,0,0,0,0,x,x,x,x,36,6,14,16,0,0,0,0,0,0,0,0,x,0,x,0,x,x,0,x,6,x,x,x,x,x,x,0,x,x,x,31,0,0,0,0,0,0,0,0,x,x,x,0,12,x,x,x,x,0
31,E08000005,LA,354,Rochdale,140,53,43,44,14,x,x,x,20,13,x,x,41,13,13,15,16,x,x,6,33,14,7,12,x,x,x,x,x,0,x,x,120,47,38,35,13,x,x,x,x,0,x,x,33,14,10,9,6,x,x,x,12,x,x,x,8,x,x,0,x,0,0,x,0,0,0,0,x,0,x,0,x,x,0,x,x,x,0,x,0,0,0,0,49,11,18,20,0,0,0,0,0,0,0,0,6,x,x,x,6,x,x,x,8,6,x,x,x,0,x,x,127,x,x,38,x,x,x,x,x,0,0,x,x,0,x,x,38,21,17,x,x,x
32,E08000006,LA,355,Salford,168,57,55,56,x,x,x,x,36,24,6,6,61,13,24,24,21,x,11,x,21,x,x,9,16,x,x,6,x,x,x,0,155,51,50,54,10,x,x,x,x,x,x,0,24,7,11,6,8,x,x,x,15,x,x,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,89,25,27,37,0,0,0,0,0,0,0,0,9,x,x,x,14,7,x,x,0,0,0,0,x,x,x,0,x,x,x,56,x,x,x,0,0,0,0,0,0,0,0,0,24,14,10,8,x,x
35,E08000007,LA,356,Stockport,138,43,59,36,7,x,x,x,20,6,8,6,48,12,26,10,22,9,x,x,23,8,9,6,11,x,x,x,7,x,x,x,124,38,54,32,7,x,x,x,7,x,x,x,16,x,7,x,9,x,x,6,x,x,x,0,7,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,x,0,x,0,68,20,26,22,0,0,0,0,0,0,0,0,x,x,x,0,17,x,11,x,x,x,x,0,7,x,x,x,131,x,x,x,0,0,0,0,x,x,x,x,x,x,0,x,37,12,25,16,x,x
36,E08000008,LA,357,Tameside,124,37,52,35,x,0,x,x,18,13,x,x,43,10,19,14,11,x,x,x,30,x,12,x,11,0,x,x,x,x,x,x,108,33,44,31,7,x,x,x,7,x,x,x,36,12,16,8,x,x,x,x,7,x,x,x,8,x,x,0,0,0,0,0,0,0,0,0,x,0,x,0,x,x,0,x,x,0,x,0,0,0,0,0,35,x,16,x,x,0,x,0,0,0,0,0,6,x,x,x,8,6,x,x,6,0,x,x,7,x,x,x,115,x,x,x,x,x,x,x,x,x,0,x,x,0,x,x,22,13,9,7,x,x
37,E08000009,LA,358,Trafford,109,38,35,36,6,x,x,x,9,x,x,x,38,15,12,11,13,x,x,x,21,8,6,7,16,x,8,x,6,x,x,x,98,34,32,32,x,x,x,x,6,x,x,x,21,6,8,7,8,x,x,x,9,7,x,x,13,7,x,x,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,x,x,x,0,38,7,15,16,x,0,x,0,0,0,0,0,x,x,0,x,x,x,x,x,x,x,0,x,6,x,x,x,103,x,x,x,x,x,0,0,x,x,0,0,x,x,x,x,31,14,17,x,x,x
39,E08000010,LA,359,Wigan,107,34,36,37,9,x,x,x,11,x,x,x,39,11,15,13,15,x,x,8,26,11,9,6,7,x,x,x,0,0,0,0,104,34,34,36,x,0,x,x,0,0,0,0,22,x,x,10,11,x,6,x,x,x,x,x,7,x,0,x,x,0,x,0,0,0,0,0,6,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,44,14,17,13,0,0,0,0,0,0,0,0,x,0,x,x,7,x,x,x,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,x,x,x,x,23,13,10,x,x,x
43,E08000016,LA,370,Barnsley,77,19,28,30,x,0,x,x,13,x,6,x,15,x,x,6,15,x,x,6,18,x,x,8,9,0,x,x,x,0,x,x,70,18,24,28,x,0,x,0,x,0,x,x,x,x,x,x,x,x,0,0,x,x,x,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,x,x,x,x,48,9,16,23,0,0,0,0,0,0,0,0,0,0,0,0,10,x,x,x,x,0,0,x,x,0,x,x,70,19,x,x,x,0,x,x,x,0,0,x,x,0,x,x,21,7,14,9,x,x
46,E08000017,LA,371,Doncaster,165,48,49,68,7,x,x,x,18,x,9,x,52,18,12,22,20,x,x,8,43,15,10,18,19,x,x,10,6,0,x,x,139,42,43,54,10,x,x,x,6,0,x,x,26,6,9,11,x,x,0,x,6,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,x,0,0,x,10,x,x,x,x,x,0,0,x,x,0,0,92,27,29,36,0,0,0,0,0,0,0,0,6,x,x,x,9,x,x,x,x,0,x,x,6,0,x,x,151,x,x,59,x,0,x,x,x,x,x,0,8,0,x,x,23,12,11,6,x,x
54,E08000018,LA,372,Rotherham,115,40,41,34,x,x,x,x,16,6,x,x,24,x,10,x,19,7,6,6,33,13,13,7,12,x,x,x,x,0,x,x,109,39,39,31,x,x,0,x,x,0,x,x,8,x,x,x,65,32,x,x,x,0,0,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,30,x,x,20,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,x,0,0,x,x,0,x,x,x,40,x,x,0,0,0,0,0,0,0,0,x,0,x,x,29,16,13,0,0,0
55,E08000019,LA,373,Sheffield,222,77,80,65,13,x,x,x,28,18,x,x,52,23,13,16,19,x,x,8,58,15,31,12,10,x,x,x,42,9,14,19,166,66,58,42,14,x,8,x,42,9,14,19,29,10,15,x,6,x,x,x,11,7,x,x,15,8,x,x,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,9,x,x,x,60,18,21,21,x,0,0,x,0,0,0,0,14,x,8,x,17,11,x,x,13,x,x,x,42,9,14,19,180,68,66,46,7,x,x,x,9,x,x,x,26,x,x,12,44,24,20,13,x,x
44,E08000032,LA,380,Bradford,236,78,70,88,16,x,x,7,36,18,12,6,82,26,25,31,25,7,9,9,37,12,8,17,21,x,x,10,19,x,x,8,198,72,54,72,19,x,x,8,19,x,x,8,34,11,9,14,10,x,x,x,12,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,10,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,87,27,23,37,x,x,x,x,0,0,0,0,11,0,x,x,23,11,x,x,23,10,7,6,19,x,x,8,217,x,x,80,0,0,0,0,0,0,0,0,19,x,x,8,47,28,19,19,11,8
45,E08000033,LA,381,Calderdale,71,24,24,23,10,x,x,x,x,x,x,x,18,7,x,x,9,x,x,x,15,x,x,7,9,x,x,x,x,0,x,0,67,23,22,22,x,x,0,x,x,0,x,0,11,x,x,x,x,x,x,0,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,x,x,x,x,29,8,9,12,0,0,0,0,0,0,0,0,x,x,0,x,13,6,x,x,x,0,x,0,x,0,x,0,60,x,17,x,x,x,0,0,x,0,0,x,x,x,7,x,19,11,8,8,x,x
49,E08000034,LA,382,Kirklees,179,65,60,54,13,x,7,x,27,14,x,x,40,13,12,15,28,11,11,6,39,15,12,12,20,x,x,9,12,x,x,x,150,56,48,46,17,x,7,x,12,x,x,x,19,7,6,6,13,x,8,x,x,x,x,0,9,6,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,x,x,x,0,77,27,18,32,x,0,x,0,0,0,0,0,13,6,x,x,16,x,6,x,11,6,x,x,12,x,x,x,167,x,x,x,x,0,x,0,x,x,x,x,x,x,x,x,32,20,12,11,x,x
50,E08000035,LA,383,Leeds,342,106,116,120,29,10,11,8,49,28,8,13,52,13,18,21,33,11,14,8,86,21,33,32,29,8,8,13,64,15,24,25,270,90,90,90,7,x,x,x,64,15,24,25,22,9,x,x,12,6,x,x,8,x,x,x,7,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,x,0,0,x,x,0,x,0,x,x,x,x,163,44,57,62,x,0,x,0,0,0,0,0,x,x,x,x,34,18,10,6,17,x,7,x,64,15,24,25,278,91,92,95,x,x,x,0,0,0,0,0,x,x,x,25,91,44,47,28,18,10
56,E08000036,LA,384,Wakefield,131,48,44,39,x,x,x,x,36,20,10,6,29,10,11,8,23,x,x,10,24,x,10,x,11,x,x,x,x,0,0,x,112,44,38,30,15,x,6,x,x,0,0,x,17,x,x,7,7,0,x,x,27,13,x,x,x,x,x,x,0,0,0,0,0,0,0,0,x,x,0,0,x,0,0,x,x,0,x,0,0,0,0,0,39,14,14,11,x,x,0,0,0,0,0,0,7,x,x,x,14,7,x,x,8,x,x,x,x,0,0,x,x,48,x,x,0,0,0,0,x,0,0,x,x,0,x,0,31,19,12,11,x,x
6,E08000020,LA,390,Gateshead,125,39,36,50,13,8,x,x,6,x,x,x,34,8,9,17,14,x,x,7,32,8,10,14,10,x,x,x,16,x,6,x,104,32,29,43,x,x,x,x,16,x,6,x,21,x,10,x,x,x,x,0,x,0,x,0,18,9,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,49,10,11,28,0,0,0,0,0,0,0,0,x,x,0,x,x,x,x,x,7,x,x,x,16,6,6,x,109,33,x,x,x,x,x,0,0,0,0,0,x,x,x,x,41,25,16,x,x,x
9,E08000021,LA,391,Newcastle upon Tyne,231,82,76,73,13,x,x,x,30,12,10,8,65,28,19,18,50,18,17,15,42,15,15,12,22,x,x,8,9,x,x,x,218,80,73,65,x,x,0,x,9,x,x,x,26,7,9,10,12,x,x,x,7,x,x,x,15,8,x,x,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,x,x,0,x,12,6,x,x,104,33,34,37,x,x,0,0,0,0,0,0,x,0,0,x,26,14,x,x,14,x,8,x,9,x,x,x,222,x,x,x,0,0,0,0,x,0,x,x,x,x,0,x,x,x,x,0,0,0
10,E08000022,LA,392,North Tyneside,91,41,22,28,x,x,x,x,27,21,x,x,24,10,7,7,8,x,x,x,24,x,x,11,x,0,0,x,0,0,0,0,89,40,22,27,x,x,0,x,0,0,0,0,17,x,x,6,x,x,x,0,7,x,0,x,6,x,x,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,17,9,16,0,0,0,0,x,0,0,x,x,x,0,x,13,6,x,x,0,0,0,0,0,0,0,0,x,41,22,x,0,0,0,0,x,0,0,x,0,0,0,0,28,18,10,11,x,x
