LAD11CD,LAD11NM,RUC11CD,RUC11,Rural population1,Hub towns (rural related) population1,Rural including hub towns (rural & rural related) population1, Total population1,Rural including hub towns (rural & rural related) population1 
E08000025,Birmingham,6,Urban with Major Conurbation,553,0,553,"1,073,045",0.1
E08000026,Coventry,4,Urban with City and Town,565,0,565,"316,960",0.2
E08000027,Dudley,6,Urban with Major Conurbation,276,0,276,"312,925",0.1
E08000028,Sandwell,6,Urban with Major Conurbation,0,0,0,"308,063",0
E08000029,Solihull,6,Urban with Major Conurbation,"20,398",0,"20,398","206,674",9.9
E08000030,Walsall,6,Urban with Major Conurbation,"3,005",0,"3,005","269,323",1.1
E08000031,Wolverhampton,6,Urban with Major Conurbation,0,0,0,"249,470",0
E08000032,Bradford,6,Urban with Major Conurbation,"35,828","14,809","50,637","522,452",9.7
E08000033,Calderdale,6,Urban with Major Conurbation,"39,226","11,690","50,916","203,826",25
E08000034,Kirklees,6,Urban with Major Conurbation,"48,918",0,"48,918","422,458",11.6
E08000035,Leeds,6,Urban with Major Conurbation,"43,035","13,572","56,607","751,485",7.5
E08000036,Wakefield,4,Urban with City and Town,"57,828","18,899","76,727","325,837",23.5
E09000001,City of London,6,Urban with Major Conurbation,0,0,0,"7,375",0
E09000002,Barking and Dagenham,6,Urban with Major Conurbation,0,0,0,"185,911",0
E09000003,Barnet,6,Urban with Major Conurbation,0,0,0,"356,386",0
E09000004,Bexley,6,Urban with Major Conurbation,152,0,152,"231,997",0.1
E09000005,Brent,6,Urban with Major Conurbation,0,0,0,"311,215",0
E09000006,Bromley,6,Urban with Major Conurbation,"3,455",0,"3,455","309,392",1.1
E09000007,Camden,6,Urban with Major Conurbation,0,0,0,"220,338",0
E09000008,Croydon,6,Urban with Major Conurbation,0,0,0,"363,378",0
E09000009,Ealing,6,Urban with Major Conurbation,0,0,0,"338,449",0
E09000010,Enfield,6,Urban with Major Conurbation,"1,478",0,"1,478","312,466",0.5
E09000011,Greenwich,6,Urban with Major Conurbation,0,0,0,"254,557",0
E09000012,Hackney,6,Urban with Major Conurbation,625,0,625,"246,270",0.3
E09000013,Hammersmith and Fulham,6,Urban with Major Conurbation,0,0,0,"182,493",0
E09000014,Haringey,6,Urban with Major Conurbation,0,0,0,"254,926",0
E09000015,Harrow,6,Urban with Major Conurbation,601,0,601,"239,056",0.3
E09000016,Havering,6,Urban with Major Conurbation,"1,860",0,"1,860","237,232",0.8
E09000017,Hillingdon,6,Urban with Major Conurbation,"7,399",0,"7,399","273,936",2.7
E09000018,Hounslow,6,Urban with Major Conurbation,0,0,0,"253,957",0
E09000019,Islington,6,Urban with Major Conurbation,0,0,0,"206,125",0
E09000020,Kensington and Chelsea,6,Urban with Major Conurbation,0,0,0,"158,649",0
E09000021,Kingston upon Thames,6,Urban with Major Conurbation,424,0,424,"160,060",0.3
E09000022,Lambeth,6,Urban with Major Conurbation,0,0,0,"303,086",0
E09000023,Lewisham,6,Urban with Major Conurbation,0,0,0,"275,885",0
E09000024,Merton,6,Urban with Major Conurbation,0,0,0,"199,693",0
E09000025,Newham,6,Urban with Major Conurbation,0,0,0,"307,984",0
E09000026,Redbridge,6,Urban with Major Conurbation,0,0,0,"278,970",0
E09000027,Richmond upon Thames,6,Urban with Major Conurbation,0,0,0,"186,990",0
E09000028,Southwark,6,Urban with Major Conurbation,0,0,0,"288,283",0
E09000029,Sutton,6,Urban with Major Conurbation,0,0,0,"190,146",0
E09000030,Tower Hamlets,6,Urban with Major Conurbation,0,0,0,"254,096",0
E09000031,Waltham Forest,6,Urban with Major Conurbation,0,0,0,"258,249",0
E09000032,Wandsworth,6,Urban with Major Conurbation,0,0,0,"306,995",0
E09000033,Westminster,6,Urban with Major Conurbation,0,0,0,"219,396",0
,,,,,,,,
,,,,1 2011 Census usual resident population,,,,
